/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
   | Name                                    | Type        | Params
--------------------------------------------------------------------
0  | _CNN_Trainer__model                     | ResNet      | 11 M  
1  | _CNN_Trainer__model.conv1               | Conv2d      | 1 K   
2  | _CNN_Trainer__model.bn1                 | BatchNorm2d | 128   
3  | _CNN_Trainer__model.layer1              | Sequential  | 147 K 
4  | _CNN_Trainer__model.layer1.0            | BasicBlock  | 73 K  
5  | _CNN_Trainer__model.layer1.0.conv1      | Conv2d      | 36 K  
6  | _CNN_Trainer__model.layer1.0.bn1        | BatchNorm2d | 128   
7  | _CNN_Trainer__model.layer1.0.conv2      | Conv2d      | 36 K  
8  | _CNN_Trainer__model.layer1.0.bn2        | BatchNorm2d | 128   
9  | _CNN_Trainer__model.layer1.0.shortcut   | Sequential  | 0     
10 | _CNN_Trainer__model.layer1.1            | BasicBlock  | 73 K  
11 | _CNN_Trainer__model.layer1.1.conv1      | Conv2d      | 36 K  
12 | _CNN_Trainer__model.layer1.1.bn1        | BatchNorm2d | 128   
13 | _CNN_Trainer__model.layer1.1.conv2      | Conv2d      | 36 K  
14 | _CNN_Trainer__model.layer1.1.bn2        | BatchNorm2d | 128   
15 | _CNN_Trainer__model.layer1.1.shortcut   | Sequential  | 0     
16 | _CNN_Trainer__model.layer2              | Sequential  | 525 K 
17 | _CNN_Trainer__model.layer2.0            | BasicBlock  | 230 K 
18 | _CNN_Trainer__model.layer2.0.conv1      | Conv2d      | 73 K  
19 | _CNN_Trainer__model.layer2.0.bn1        | BatchNorm2d | 256   
20 | _CNN_Trainer__model.layer2.0.conv2      | Conv2d      | 147 K 
21 | _CNN_Trainer__model.layer2.0.bn2        | BatchNorm2d | 256   
22 | _CNN_Trainer__model.layer2.0.shortcut   | Sequential  | 8 K   
23 | _CNN_Trainer__model.layer2.0.shortcut.0 | Conv2d      | 8 K   
24 | _CNN_Trainer__model.layer2.0.shortcut.1 | BatchNorm2d | 256   
25 | _CNN_Trainer__model.layer2.1            | BasicBlock  | 295 K 
26 | _CNN_Trainer__model.layer2.1.conv1      | Conv2d      | 147 K 
27 | _CNN_Trainer__model.layer2.1.bn1        | BatchNorm2d | 256   
28 | _CNN_Trainer__model.layer2.1.conv2      | Conv2d      | 147 K 
29 | _CNN_Trainer__model.layer2.1.bn2        | BatchNorm2d | 256   
30 | _CNN_Trainer__model.layer2.1.shortcut   | Sequential  | 0     
31 | _CNN_Trainer__model.layer3              | Sequential  | 2 M   
32 | _CNN_Trainer__model.layer3.0            | BasicBlock  | 919 K 
33 | _CNN_Trainer__model.layer3.0.conv1      | Conv2d      | 294 K 
34 | _CNN_Trainer__model.layer3.0.bn1        | BatchNorm2d | 512   
35 | _CNN_Trainer__model.layer3.0.conv2      | Conv2d      | 589 K 
36 | _CNN_Trainer__model.layer3.0.bn2        | BatchNorm2d | 512   
37 | _CNN_Trainer__model.layer3.0.shortcut   | Sequential  | 33 K  
38 | _CNN_Trainer__model.layer3.0.shortcut.0 | Conv2d      | 32 K  
39 | _CNN_Trainer__model.layer3.0.shortcut.1 | BatchNorm2d | 512   
40 | _CNN_Trainer__model.layer3.1            | BasicBlock  | 1 M   
41 | _CNN_Trainer__model.layer3.1.conv1      | Conv2d      | 589 K 
42 | _CNN_Trainer__model.layer3.1.bn1        | BatchNorm2d | 512   
43 | _CNN_Trainer__model.layer3.1.conv2      | Conv2d      | 589 K 
44 | _CNN_Trainer__model.layer3.1.bn2        | BatchNorm2d | 512   
45 | _CNN_Trainer__model.layer3.1.shortcut   | Sequential  | 0     
46 | _CNN_Trainer__model.layer4              | Sequential  | 8 M   
47 | _CNN_Trainer__model.layer4.0            | BasicBlock  | 3 M   
48 | _CNN_Trainer__model.layer4.0.conv1      | Conv2d      | 1 M   
49 | _CNN_Trainer__model.layer4.0.bn1        | BatchNorm2d | 1 K   
50 | _CNN_Trainer__model.layer4.0.conv2      | Conv2d      | 2 M   
51 | _CNN_Trainer__model.layer4.0.bn2        | BatchNorm2d | 1 K   
52 | _CNN_Trainer__model.layer4.0.shortcut   | Sequential  | 132 K 
53 | _CNN_Trainer__model.layer4.0.shortcut.0 | Conv2d      | 131 K 
54 | _CNN_Trainer__model.layer4.0.shortcut.1 | BatchNorm2d | 1 K   
55 | _CNN_Trainer__model.layer4.1            | BasicBlock  | 4 M   
56 | _CNN_Trainer__model.layer4.1.conv1      | Conv2d      | 2 M   
57 | _CNN_Trainer__model.layer4.1.bn1        | BatchNorm2d | 1 K   
58 | _CNN_Trainer__model.layer4.1.conv2      | Conv2d      | 2 M   
59 | _CNN_Trainer__model.layer4.1.bn2        | BatchNorm2d | 1 K   
60 | _CNN_Trainer__model.layer4.1.shortcut   | Sequential  | 0     
61 | _CNN_Trainer__model.linear              | Linear      | 5 K   
Files already downloaded and verified
Files already downloaded and verified
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  20%|██        | 1/5 [00:03<00:14,  3.62s/it]
Epoch 4:  46%|████▌     | 180/392 [00:14<00:17, 12.11it/s, loss=1.066, v_num=6633828]
Epoch 4:  46%|████▌     | 181/392 [00:14<00:17, 12.11it/s, loss=1.064, v_num=6633828]
Epoch 4:  46%|████▋     | 182/392 [00:15<00:17, 12.11it/s, loss=1.056, v_num=6633828]
Epoch 4:  47%|████▋     | 183/392 [00:15<00:17, 12.11it/s, loss=1.054, v_num=6633828]
Epoch 4:  47%|████▋     | 184/392 [00:15<00:17, 12.12it/s, loss=1.054, v_num=6633828]
Epoch 4:  47%|████▋     | 184/392 [00:15<00:17, 12.12it/s, loss=1.048, v_num=6633828]
Epoch 4:  47%|████▋     | 185/392 [00:15<00:17, 12.11it/s, loss=1.047, v_num=6633828]
Epoch 4:  47%|████▋     | 186/392 [00:15<00:17, 12.12it/s, loss=1.045, v_num=6633828]
Epoch 4:  48%|████▊     | 187/392 [00:15<00:16, 12.12it/s, loss=1.046, v_num=6633828]
Epoch 4:  48%|████▊     | 188/392 [00:15<00:16, 12.13it/s, loss=1.040, v_num=6633828]
Epoch 4:  48%|████▊     | 189/392 [00:15<00:16, 12.13it/s, loss=1.027, v_num=6633828]
Epoch 4:  48%|████▊     | 190/392 [00:15<00:16, 12.14it/s, loss=1.027, v_num=6633828]
Epoch 4:  49%|████▊     | 191/392 [00:15<00:16, 12.14it/s, loss=1.041, v_num=6633828]
Epoch 4:  49%|████▉     | 192/392 [00:15<00:16, 12.15it/s, loss=1.041, v_num=6633828]
Epoch 4:  49%|████▉     | 192/392 [00:15<00:16, 12.15it/s, loss=1.039, v_num=6633828]
Epoch 4:  49%|████▉     | 193/392 [00:15<00:16, 12.15it/s, loss=1.047, v_num=6633828]
Epoch 4:  49%|████▉     | 194/392 [00:15<00:16, 12.15it/s, loss=1.045, v_num=6633828]
Epoch 4:  50%|████▉     | 195/392 [00:16<00:16, 12.16it/s, loss=1.035, v_num=6633828]
Epoch 4:  50%|█████     | 196/392 [00:16<00:16, 12.16it/s, loss=1.033, v_num=6633828]
Epoch 4:  50%|█████     | 197/392 [00:16<00:16, 12.16it/s, loss=1.030, v_num=6633828]
Epoch 4:  51%|█████     | 198/392 [00:16<00:15, 12.16it/s, loss=1.034, v_num=6633828]
Epoch 4:  51%|█████     | 199/392 [00:16<00:15, 12.17it/s, loss=1.039, v_num=6633828]
Epoch 4:  51%|█████     | 200/392 [00:16<00:15, 12.17it/s, loss=1.039, v_num=6633828]
Epoch 4:  51%|█████     | 200/392 [00:16<00:15, 12.17it/s, loss=1.039, v_num=6633828]
Epoch 4:  51%|█████▏    | 201/392 [00:16<00:15, 12.18it/s, loss=1.046, v_num=6633828]
Epoch 4:  52%|█████▏    | 202/392 [00:16<00:15, 12.19it/s, loss=1.050, v_num=6633828]
Epoch 4:  52%|█████▏    | 203/392 [00:16<00:15, 12.19it/s, loss=1.052, v_num=6633828]
Epoch 4:  52%|█████▏    | 204/392 [00:16<00:15, 12.19it/s, loss=1.055, v_num=6633828]
Epoch 4:  52%|█████▏    | 205/392 [00:16<00:15, 12.20it/s, loss=1.057, v_num=6633828]
Epoch 4:  53%|█████▎    | 206/392 [00:16<00:15, 12.20it/s, loss=1.059, v_num=6633828]
Epoch 4:  53%|█████▎    | 207/392 [00:16<00:15, 12.20it/s, loss=1.051, v_num=6633828]
Epoch 4:  53%|█████▎    | 208/392 [00:17<00:15, 12.21it/s, loss=1.051, v_num=6633828]
Epoch 4:  53%|█████▎    | 208/392 [00:17<00:15, 12.21it/s, loss=1.057, v_num=6633828]
Epoch 4:  53%|█████▎    | 209/392 [00:17<00:14, 12.20it/s, loss=1.052, v_num=6633828]
Epoch 4:  54%|█████▎    | 210/392 [00:17<00:14, 12.21it/s, loss=1.050, v_num=6633828]
Epoch 4:  54%|█████▍    | 211/392 [00:17<00:14, 12.22it/s, loss=1.046, v_num=6633828]
Epoch 4:  54%|█████▍    | 212/392 [00:17<00:14, 12.22it/s, loss=1.055, v_num=6633828]
Epoch 4:  54%|█████▍    | 213/392 [00:17<00:14, 12.23it/s, loss=1.055, v_num=6633828]
Epoch 4:  55%|█████▍    | 214/392 [00:17<00:14, 12.23it/s, loss=1.051, v_num=6633828]
Epoch 4:  55%|█████▍    | 215/392 [00:17<00:14, 12.22it/s, loss=1.062, v_num=6633828]
Epoch 4:  55%|█████▌    | 216/392 [00:17<00:14, 12.23it/s, loss=1.062, v_num=6633828]
Epoch 4:  55%|█████▌    | 216/392 [00:17<00:14, 12.23it/s, loss=1.056, v_num=6633828]
Epoch 4:  55%|█████▌    | 217/392 [00:17<00:14, 12.23it/s, loss=1.059, v_num=6633828]
Epoch 4:  56%|█████▌    | 218/392 [00:17<00:14, 12.24it/s, loss=1.064, v_num=6633828]
Epoch 4:  56%|█████▌    | 219/392 [00:17<00:14, 12.24it/s, loss=1.062, v_num=6633828]
Epoch 4:  56%|█████▌    | 220/392 [00:17<00:14, 12.24it/s, loss=1.065, v_num=6633828]
Epoch 4:  56%|█████▋    | 221/392 [00:18<00:13, 12.24it/s, loss=1.066, v_num=6633828]
Epoch 4:  57%|█████▋    | 222/392 [00:18<00:13, 12.24it/s, loss=1.063, v_num=6633828]
Epoch 4:  57%|█████▋    | 223/392 [00:18<00:13, 12.24it/s, loss=1.060, v_num=6633828]
Epoch 4:  57%|█████▋    | 224/392 [00:18<00:13, 12.25it/s, loss=1.060, v_num=6633828]
Epoch 4:  57%|█████▋    | 224/392 [00:18<00:13, 12.25it/s, loss=1.069, v_num=6633828]
Epoch 4:  57%|█████▋    | 225/392 [00:18<00:13, 12.25it/s, loss=1.075, v_num=6633828]
Epoch 4:  58%|█████▊    | 226/392 [00:18<00:13, 12.25it/s, loss=1.072, v_num=6633828]
Epoch 4:  58%|█████▊    | 227/392 [00:18<00:13, 12.25it/s, loss=1.072, v_num=6633828]
Epoch 4:  58%|█████▊    | 228/392 [00:18<00:13, 12.25it/s, loss=1.071, v_num=6633828]
Epoch 4:  58%|█████▊    | 229/392 [00:18<00:13, 12.25it/s, loss=1.088, v_num=6633828]
Epoch 4:  59%|█████▊    | 230/392 [00:18<00:13, 12.25it/s, loss=1.085, v_num=6633828]
Epoch 4:  59%|█████▉    | 231/392 [00:18<00:13, 12.26it/s, loss=1.084, v_num=6633828]
Epoch 4:  59%|█████▉    | 232/392 [00:18<00:13, 12.26it/s, loss=1.084, v_num=6633828]
Epoch 4:  59%|█████▉    | 232/392 [00:18<00:13, 12.26it/s, loss=1.077, v_num=6633828]
Epoch 4:  59%|█████▉    | 233/392 [00:19<00:12, 12.26it/s, loss=1.079, v_num=6633828]
Epoch 4:  60%|█████▉    | 234/392 [00:19<00:12, 12.26it/s, loss=1.082, v_num=6633828]
Epoch 4:  60%|█████▉    | 235/392 [00:19<00:12, 12.26it/s, loss=1.081, v_num=6633828]
Epoch 4:  60%|██████    | 236/392 [00:19<00:12, 12.25it/s, loss=1.086, v_num=6633828]
Epoch 4:  60%|██████    | 237/392 [00:19<00:12, 12.26it/s, loss=1.094, v_num=6633828]
Epoch 4:  61%|██████    | 238/392 [00:19<00:12, 12.26it/s, loss=1.088, v_num=6633828]
Epoch 4:  61%|██████    | 239/392 [00:19<00:12, 12.25it/s, loss=1.082, v_num=6633828]
Epoch 4:  61%|██████    | 240/392 [00:19<00:12, 12.25it/s, loss=1.082, v_num=6633828]
Epoch 4:  61%|██████    | 240/392 [00:19<00:12, 12.25it/s, loss=1.080, v_num=6633828]
Epoch 4:  61%|██████▏   | 241/392 [00:19<00:12, 12.24it/s, loss=1.079, v_num=6633828]
Epoch 4:  62%|██████▏   | 242/392 [00:19<00:12, 12.25it/s, loss=1.076, v_num=6633828]
Epoch 4:  62%|██████▏   | 243/392 [00:19<00:12, 12.25it/s, loss=1.079, v_num=6633828]
Epoch 4:  62%|██████▏   | 244/392 [00:19<00:12, 12.25it/s, loss=1.068, v_num=6633828]
Epoch 4:  62%|██████▎   | 245/392 [00:20<00:12, 12.25it/s, loss=1.072, v_num=6633828]
Epoch 4:  63%|██████▎   | 246/392 [00:20<00:11, 12.24it/s, loss=1.079, v_num=6633828]
Epoch 4:  63%|██████▎   | 247/392 [00:20<00:11, 12.24it/s, loss=1.086, v_num=6633828]
Epoch 4:  63%|██████▎   | 248/392 [00:20<00:11, 12.24it/s, loss=1.086, v_num=6633828]
Epoch 4:  63%|██████▎   | 248/392 [00:20<00:11, 12.24it/s, loss=1.083, v_num=6633828]
Epoch 4:  64%|██████▎   | 249/392 [00:20<00:11, 12.24it/s, loss=1.083, v_num=6633828]
Epoch 4:  64%|██████▍   | 250/392 [00:20<00:11, 12.24it/s, loss=1.084, v_num=6633828]
Epoch 4:  64%|██████▍   | 251/392 [00:20<00:11, 12.25it/s, loss=1.082, v_num=6633828]
Epoch 4:  64%|██████▍   | 252/392 [00:20<00:11, 12.25it/s, loss=1.082, v_num=6633828]
Epoch 4:  65%|██████▍   | 253/392 [00:20<00:11, 12.25it/s, loss=1.075, v_num=6633828]
Epoch 4:  65%|██████▍   | 254/392 [00:20<00:11, 12.25it/s, loss=1.075, v_num=6633828]
Epoch 4:  65%|██████▌   | 255/392 [00:20<00:11, 12.26it/s, loss=1.078, v_num=6633828]
Epoch 4:  65%|██████▌   | 256/392 [00:20<00:11, 12.25it/s, loss=1.078, v_num=6633828]
Epoch 4:  65%|██████▌   | 256/392 [00:20<00:11, 12.25it/s, loss=1.086, v_num=6633828]
Epoch 4:  66%|██████▌   | 257/392 [00:20<00:11, 12.25it/s, loss=1.077, v_num=6633828]
Epoch 4:  66%|██████▌   | 258/392 [00:21<00:10, 12.25it/s, loss=1.075, v_num=6633828]
Epoch 4:  66%|██████▌   | 259/392 [00:21<00:10, 12.25it/s, loss=1.079, v_num=6633828]
Epoch 4:  66%|██████▋   | 260/392 [00:21<00:10, 12.25it/s, loss=1.077, v_num=6633828]
Epoch 4:  67%|██████▋   | 261/392 [00:21<00:10, 12.26it/s, loss=1.074, v_num=6633828]
Epoch 4:  67%|██████▋   | 262/392 [00:21<00:10, 12.26it/s, loss=1.077, v_num=6633828]
Epoch 4:  67%|██████▋   | 263/392 [00:21<00:10, 12.26it/s, loss=1.071, v_num=6633828]
Epoch 4:  67%|██████▋   | 264/392 [00:21<00:10, 12.26it/s, loss=1.071, v_num=6633828]
Epoch 4:  67%|██████▋   | 264/392 [00:21<00:10, 12.26it/s, loss=1.075, v_num=6633828]
Epoch 4:  68%|██████▊   | 265/392 [00:21<00:10, 12.27it/s, loss=1.065, v_num=6633828]
Epoch 4:  68%|██████▊   | 266/392 [00:21<00:10, 12.28it/s, loss=1.061, v_num=6633828]
Epoch 4:  68%|██████▊   | 267/392 [00:21<00:10, 12.28it/s, loss=1.059, v_num=6633828]
Epoch 4:  68%|██████▊   | 268/392 [00:21<00:10, 12.28it/s, loss=1.052, v_num=6633828]
Epoch 4:  69%|██████▊   | 269/392 [00:21<00:10, 12.28it/s, loss=1.036, v_num=6633828]
Epoch 4:  69%|██████▉   | 270/392 [00:21<00:09, 12.28it/s, loss=1.038, v_num=6633828]
Epoch 4:  69%|██████▉   | 271/392 [00:22<00:09, 12.29it/s, loss=1.036, v_num=6633828]
Epoch 4:  69%|██████▉   | 272/392 [00:22<00:09, 12.29it/s, loss=1.036, v_num=6633828]
Epoch 4:  69%|██████▉   | 272/392 [00:22<00:09, 12.29it/s, loss=1.034, v_num=6633828]
Epoch 4:  70%|██████▉   | 273/392 [00:22<00:09, 12.30it/s, loss=1.035, v_num=6633828]
Epoch 4:  70%|██████▉   | 274/392 [00:22<00:09, 12.30it/s, loss=1.031, v_num=6633828]
Epoch 4:  70%|███████   | 275/392 [00:22<00:09, 12.30it/s, loss=1.025, v_num=6633828]
Epoch 4:  70%|███████   | 276/392 [00:22<00:09, 12.31it/s, loss=1.020, v_num=6633828]
Epoch 4:  71%|███████   | 277/392 [00:22<00:09, 12.30it/s, loss=1.023, v_num=6633828]
Epoch 4:  71%|███████   | 278/392 [00:22<00:09, 12.31it/s, loss=1.020, v_num=6633828]
Epoch 4:  71%|███████   | 279/392 [00:22<00:09, 12.31it/s, loss=1.022, v_num=6633828]
Epoch 4:  71%|███████▏  | 280/392 [00:22<00:09, 12.32it/s, loss=1.022, v_num=6633828]
Epoch 4:  71%|███████▏  | 280/392 [00:22<00:09, 12.32it/s, loss=1.020, v_num=6633828]
Epoch 4:  72%|███████▏  | 281/392 [00:22<00:09, 12.32it/s, loss=1.024, v_num=6633828]
Epoch 4:  72%|███████▏  | 282/392 [00:22<00:08, 12.33it/s, loss=1.024, v_num=6633828]
Epoch 4:  72%|███████▏  | 283/392 [00:22<00:08, 12.33it/s, loss=1.036, v_num=6633828]
Epoch 4:  72%|███████▏  | 284/392 [00:23<00:08, 12.32it/s, loss=1.036, v_num=6633828]
Epoch 4:  73%|███████▎  | 285/392 [00:23<00:08, 12.33it/s, loss=1.044, v_num=6633828]
Epoch 4:  73%|███████▎  | 286/392 [00:23<00:08, 12.32it/s, loss=1.048, v_num=6633828]
Epoch 4:  73%|███████▎  | 287/392 [00:23<00:08, 12.33it/s, loss=1.044, v_num=6633828]
Epoch 4:  73%|███████▎  | 288/392 [00:23<00:08, 12.33it/s, loss=1.044, v_num=6633828]
Epoch 4:  73%|███████▎  | 288/392 [00:23<00:08, 12.33it/s, loss=1.057, v_num=6633828]
Epoch 4:  74%|███████▎  | 289/392 [00:23<00:08, 12.33it/s, loss=1.057, v_num=6633828]
Epoch 4:  74%|███████▍  | 290/392 [00:23<00:08, 12.33it/s, loss=1.059, v_num=6633828]
Epoch 4:  74%|███████▍  | 291/392 [00:23<00:08, 12.34it/s, loss=1.060, v_num=6633828]
Epoch 4:  74%|███████▍  | 292/392 [00:23<00:08, 12.34it/s, loss=1.058, v_num=6633828]
Epoch 4:  75%|███████▍  | 293/392 [00:23<00:08, 12.34it/s, loss=1.055, v_num=6633828]
Epoch 4:  75%|███████▌  | 294/392 [00:23<00:07, 12.35it/s, loss=1.058, v_num=6633828]
Epoch 4:  75%|███████▌  | 295/392 [00:23<00:07, 12.34it/s, loss=1.052, v_num=6633828]
Epoch 4:  76%|███████▌  | 296/392 [00:23<00:07, 12.34it/s, loss=1.052, v_num=6633828]
Epoch 4:  76%|███████▌  | 296/392 [00:23<00:07, 12.34it/s, loss=1.044, v_num=6633828]
Epoch 4:  76%|███████▌  | 297/392 [00:24<00:07, 12.34it/s, loss=1.040, v_num=6633828]
Epoch 4:  76%|███████▌  | 298/392 [00:24<00:07, 12.35it/s, loss=1.047, v_num=6633828]
Epoch 4:  76%|███████▋  | 299/392 [00:24<00:07, 12.34it/s, loss=1.042, v_num=6633828]
Epoch 4:  77%|███████▋  | 300/392 [00:24<00:07, 12.34it/s, loss=1.046, v_num=6633828]
Epoch 4:  77%|███████▋  | 301/392 [00:24<00:07, 12.35it/s, loss=1.054, v_num=6633828]
Epoch 4:  77%|███████▋  | 302/392 [00:24<00:07, 12.35it/s, loss=1.045, v_num=6633828]
Epoch 4:  77%|███████▋  | 303/392 [00:24<00:07, 12.35it/s, loss=1.043, v_num=6633828]
Epoch 4:  78%|███████▊  | 304/392 [00:24<00:07, 12.36it/s, loss=1.043, v_num=6633828]
Epoch 4:  78%|███████▊  | 304/392 [00:24<00:07, 12.36it/s, loss=1.039, v_num=6633828]
Epoch 4:  78%|███████▊  | 305/392 [00:24<00:07, 12.36it/s, loss=1.036, v_num=6633828]
Epoch 4:  78%|███████▊  | 306/392 [00:24<00:06, 12.36it/s, loss=1.040, v_num=6633828]
Epoch 4:  78%|███████▊  | 307/392 [00:24<00:06, 12.36it/s, loss=1.048, v_num=6633828]
Epoch 4:  79%|███████▊  | 308/392 [00:24<00:06, 12.36it/s, loss=1.047, v_num=6633828]
Epoch 4:  79%|███████▉  | 309/392 [00:24<00:06, 12.36it/s, loss=1.043, v_num=6633828]
Epoch 4:  79%|███████▉  | 310/392 [00:25<00:06, 12.37it/s, loss=1.036, v_num=6633828]
Epoch 4:  79%|███████▉  | 311/392 [00:25<00:06, 12.37it/s, loss=1.039, v_num=6633828]
Epoch 4:  80%|███████▉  | 312/392 [00:25<00:06, 12.37it/s, loss=1.039, v_num=6633828]
Epoch 4:  80%|███████▉  | 312/392 [00:25<00:06, 12.37it/s, loss=1.037, v_num=6633828]
Epoch 4:  80%|███████▉  | 313/392 [00:25<00:06, 12.38it/s, loss=1.034, v_num=6633828]
Epoch 4:  80%|████████  | 314/392 [00:25<00:06, 12.38it/s, loss=1.034, v_num=6633828]
Epoch 4:  80%|████████  | 315/392 [00:25<00:06, 12.38it/s, loss=1.041, v_num=6633828]
Epoch 4:  81%|████████  | 316/392 [00:25<00:06, 12.38it/s, loss=1.046, v_num=6633828]
Epoch 4:  81%|████████  | 317/392 [00:25<00:06, 12.38it/s, loss=1.046, v_num=6633828]
Epoch 4:  81%|████████  | 318/392 [00:25<00:05, 12.38it/s, loss=1.046, v_num=6633828]
Epoch 4:  81%|████████▏ | 319/392 [00:25<00:05, 12.38it/s, loss=1.049, v_num=6633828]
Epoch 4:  82%|████████▏ | 320/392 [00:25<00:05, 12.38it/s, loss=1.049, v_num=6633828]
Epoch 4:  82%|████████▏ | 320/392 [00:25<00:05, 12.38it/s, loss=1.049, v_num=6633828]
Epoch 4:  82%|████████▏ | 321/392 [00:25<00:05, 12.38it/s, loss=1.034, v_num=6633828]
Epoch 4:  82%|████████▏ | 322/392 [00:25<00:05, 12.39it/s, loss=1.041, v_num=6633828]
Epoch 4:  82%|████████▏ | 323/392 [00:26<00:05, 12.39it/s, loss=1.040, v_num=6633828]
Epoch 4:  83%|████████▎ | 324/392 [00:26<00:05, 12.39it/s, loss=1.038, v_num=6633828]
Epoch 4:  83%|████████▎ | 325/392 [00:26<00:05, 12.39it/s, loss=1.033, v_num=6633828]
Epoch 4:  83%|████████▎ | 326/392 [00:26<00:05, 12.40it/s, loss=1.022, v_num=6633828]
Epoch 4:  83%|████████▎ | 327/392 [00:26<00:05, 12.40it/s, loss=1.016, v_num=6633828]
Epoch 4:  84%|████████▎ | 328/392 [00:26<00:05, 12.41it/s, loss=1.016, v_num=6633828]
Epoch 4:  84%|████████▎ | 328/392 [00:26<00:05, 12.41it/s, loss=1.019, v_num=6633828]
Epoch 4:  84%|████████▍ | 329/392 [00:26<00:05, 12.41it/s, loss=1.019, v_num=6633828]
Epoch 4:  84%|████████▍ | 330/392 [00:26<00:04, 12.41it/s, loss=1.024, v_num=6633828]
Epoch 4:  84%|████████▍ | 331/392 [00:26<00:04, 12.41it/s, loss=1.015, v_num=6633828]
Epoch 4:  85%|████████▍ | 332/392 [00:26<00:04, 12.42it/s, loss=1.020, v_num=6633828]
Epoch 4:  85%|████████▍ | 333/392 [00:26<00:04, 12.42it/s, loss=1.034, v_num=6633828]
Epoch 4:  85%|████████▌ | 334/392 [00:26<00:04, 12.42it/s, loss=1.030, v_num=6633828]
Epoch 4:  85%|████████▌ | 335/392 [00:26<00:04, 12.42it/s, loss=1.029, v_num=6633828]
Epoch 4:  86%|████████▌ | 336/392 [00:27<00:04, 12.42it/s, loss=1.029, v_num=6633828]
Epoch 4:  86%|████████▌ | 336/392 [00:27<00:04, 12.42it/s, loss=1.026, v_num=6633828]
Epoch 4:  86%|████████▌ | 337/392 [00:27<00:04, 12.43it/s, loss=1.019, v_num=6633828]
Epoch 4:  86%|████████▌ | 338/392 [00:27<00:04, 12.43it/s, loss=1.010, v_num=6633828]
Epoch 4:  86%|████████▋ | 339/392 [00:27<00:04, 12.43it/s, loss=1.008, v_num=6633828]
Epoch 4:  87%|████████▋ | 340/392 [00:27<00:04, 12.43it/s, loss=1.010, v_num=6633828]
Epoch 4:  87%|████████▋ | 341/392 [00:27<00:04, 12.43it/s, loss=1.018, v_num=6633828]
Epoch 4:  87%|████████▋ | 342/392 [00:27<00:04, 12.44it/s, loss=1.012, v_num=6633828]
Epoch 4:  88%|████████▊ | 343/392 [00:27<00:03, 12.44it/s, loss=1.015, v_num=6633828]
Epoch 4:  88%|████████▊ | 344/392 [00:27<00:03, 12.44it/s, loss=1.015, v_num=6633828]
Epoch 4:  88%|████████▊ | 344/392 [00:27<00:03, 12.44it/s, loss=1.016, v_num=6633828]
Epoch 4:  88%|████████▊ | 345/392 [00:27<00:03, 12.45it/s, loss=1.017, v_num=6633828]
Epoch 4:  88%|████████▊ | 346/392 [00:27<00:03, 12.45it/s, loss=1.024, v_num=6633828]
Epoch 4:  89%|████████▊ | 347/392 [00:27<00:03, 12.45it/s, loss=1.027, v_num=6633828]
Epoch 4:  89%|████████▉ | 348/392 [00:27<00:03, 12.46it/s, loss=1.020, v_num=6633828]
Epoch 4:  89%|████████▉ | 349/392 [00:28<00:03, 12.46it/s, loss=1.031, v_num=6633828]
Epoch 4:  89%|████████▉ | 350/392 [00:28<00:03, 12.46it/s, loss=1.031, v_num=6633828]
Epoch 4:  90%|████████▉ | 351/392 [00:28<00:03, 12.47it/s, loss=1.038, v_num=6633828]
Epoch 4:  90%|████████▉ | 352/392 [00:28<00:03, 12.38it/s, loss=1.038, v_num=6633828]
Epoch 4:  90%|████████▉ | 352/392 [00:28<00:03, 12.38it/s, loss=1.044, v_num=6633828]

Validating: 0it [00:00, ?it/s][A

Validating:   2%|▎         | 1/40 [00:00<00:28,  1.35it/s][A

Validating:  10%|█         | 4/40 [00:00<00:06,  5.78it/s][A

Validating:  18%|█▊        | 7/40 [00:00<00:03,  9.57it/s][A
Epoch 4:  92%|█████████▏| 360/392 [00:29<00:02, 12.22it/s, loss=1.044, v_num=6633828]

Validating:  25%|██▌       | 10/40 [00:01<00:02, 13.15it/s][A

Validating:  32%|███▎      | 13/40 [00:01<00:01, 16.00it/s][A

Validating:  40%|████      | 16/40 [00:01<00:01, 18.08it/s][A
Epoch 4:  94%|█████████▍| 368/392 [00:29<00:01, 12.35it/s, loss=1.044, v_num=6633828]

Validating:  48%|████▊     | 19/40 [00:01<00:01, 19.48it/s][A

Validating:  55%|█████▌    | 22/40 [00:01<00:00, 20.33it/s][A
Epoch 4:  96%|█████████▌| 376/392 [00:30<00:01, 12.48it/s, loss=1.044, v_num=6633828]

Validating:  62%|██████▎   | 25/40 [00:01<00:00, 22.07it/s][A

Validating:  70%|███████   | 28/40 [00:01<00:00, 22.53it/s][A

Validating:  78%|███████▊  | 31/40 [00:01<00:00, 22.54it/s][A
